"No.","Time","Source","Destination","Protocol","Length","Info"
"447","121.415005145","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TCP","86","47292  >  443 [ACK] Seq=4315 Ack=1309 Win=798 Len=0 TSval=3044195736 TSecr=3711291576"
"448","122.263910655","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"449","123.083826739","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"450","124.107616366","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"451","125.131121105","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"452","126.155758620","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"453","127.179602803","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"454","127.370641291","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TLSv1.2","125","Application Data"
"455","127.435823479","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"456","127.435875120","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TCP","86","47292  >  443 [ACK] Seq=4354 Ack=1348 Win=798 Len=0 TSval=3044201757 TSecr=3711297596"
"457","128.203813840","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"458","129.841903592","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"459","131.070816806","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"460","131.376456988","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:80f::2004","TLSv1.3","125","Application Data"
"461","131.376686023","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:80c::200e","TLSv1.3","125","Application Data"
"462","131.376826150","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:822::200e","TLSv1.2","125","Application Data"
"463","131.443144209","2404:6800:4002:80f::2004","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.3","125","Application Data"
"464","131.443144313","2404:6800:4002:80f::2004","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  46936 [ACK] Seq=19188 Ack=1824 Win=70656 Len=0 TSval=1647456171 TSecr=3341698139"
"465","131.443169866","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:80f::2004","TCP","86","46936  >  443 [ACK] Seq=1824 Ack=19227 Win=64128 Len=0 TSval=3341698205 TSecr=1647456171"
"466","131.443291392","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:80f::2004","TCP","86","[TCP Dup ACK 465#1] 46936  >  443 [ACK] Seq=1824 Ack=19227 Win=64128 Len=0 TSval=3341698206 TSecr=1647456171"
"467","131.462178360","2404:6800:4009:822::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"468","131.462192485","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:822::200e","TCP","86","43740  >  443 [ACK] Seq=3279 Ack=1294 Win=826 Len=0 TSval=354184871 TSecr=3346777462"
"469","131.464155564","2404:6800:4009:822::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  43740 [ACK] Seq=1255 Ack=3279 Win=906 Len=0 TSval=3346777462 TSecr=354184786"
"470","131.464164914","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:822::200e","TCP","86","[TCP Dup ACK 468#1] 43740  >  443 [ACK] Seq=3279 Ack=1294 Win=826 Len=0 TSval=354184873 TSecr=3346777462"
"471","131.466288629","2404:6800:4009:80c::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  45072 [ACK] Seq=20990 Ack=1966 Win=70656 Len=0 TSval=426146687 TSecr=1319837368"
"472","131.476528179","2404:6800:4009:80c::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.3","125","Application Data"
"473","131.519761364","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:80c::200e","TCP","86","45072  >  443 [ACK] Seq=1966 Ack=21029 Win=64128 Len=0 TSval=1319837511 TSecr=426146687"
"474","132.378404899","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:806::200e","TLSv1.2","125","Application Data"
"475","132.461840226","2404:6800:4002:806::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TCP","86","443  >  43328 [ACK] Seq=1791 Ack=3601 Win=469 Len=0 TSval=3929403803 TSecr=104695285"
"476","132.462452696","2404:6800:4002:806::200e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"477","132.462464229","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4002:806::200e","TCP","86","43328  >  443 [ACK] Seq=3601 Ack=1830 Win=501 Len=0 TSval=104695369 TSecr=3929403803"
"478","132.504420841","MS-NLB-PhysServer-27_e0:4e:85:4e","Broadcast","ARP","60","Who has 192.168.5.19? Tell 192.168.5.46"
"479","132.990938299","0.0.0.0","255.255.255.255","DHCP","336","DHCP Request  - Transaction ID 0x695d0f0d"
"480","133.380864081","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TLSv1.2","125","Application Data"
"481","133.636966149","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"482","133.637016641","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TCP","86","47292  >  443 [ACK] Seq=4393 Ack=1387 Win=798 Len=0 TSval=3044207958 TSecr=3711303796"
"483","137.910627498","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2409:4064:2c8b:2eb2::42","DNS","105","Standard query 0x99bd AAAA push.services.mozilla.com"
"484","137.947427974","2409:4064:2c8b:2eb2::42","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","DNS","225","Standard query response 0x99bd AAAA push.services.mozilla.com CNAME autopush.prod.mozaws.net SOA ns-1260.awsdns-29.org"
"485","137.947768853","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2409:4064:2c8b:2eb2::42","DNS","105","Standard query 0x2b3b AAAA push.services.mozilla.com"
"486","137.949895216","2409:4064:2c8b:2eb2::42","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","DNS","143","Standard query response 0x2b3b AAAA push.services.mozilla.com CNAME autopush.prod.mozaws.net"
"487","137.951142948","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2409:4064:2c8b:2eb2::42","DNS","105","Standard query 0x38e6 AAAA push.services.mozilla.com"
"488","137.953125477","2409:4064:2c8b:2eb2::42","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","DNS","143","Standard query response 0x38e6 AAAA push.services.mozilla.com CNAME autopush.prod.mozaws.net"
"489","138.523585211","2404:6800:4009:827::200a","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","171","Application Data"
"490","138.523686446","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2404:6800:4009:827::200a","TCP","86","43998  >  443 [ACK] Seq=945 Ack=968 Win=501 Len=0 TSval=1472088297 TSecr=4255759028"
"491","138.953190003","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TLSv1.2","125","Application Data"
"492","139.011762865","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"493","139.011786763","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TCP","86","47292  >  443 [ACK] Seq=4432 Ack=1426 Win=798 Len=0 TSval=3044213333 TSecr=3711309174"
"494","143.040309561","fe80::20c:29ff:fecf:3bd4","2409:4064:2c8b:2eb2::42","ICMPv6","86","Neighbor Solicitation for 2409:4064:2c8b:2eb2::42 from 00:0c:29:cf:3b:d4"
"495","143.094180149","2409:4064:2c8b:2eb2::42","fe80::20c:29ff:fecf:3bd4","ICMPv6","78","Neighbor Advertisement 2409:4064:2c8b:2eb2::42 (rtr, sol)"
"496","143.166376542","fe80::1b:e0ff:fe4e:854e","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","ICMPv6","86","Neighbor Solicitation for 2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c from 02:1b:e0:4e:85:4e"
"497","143.166426294","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","fe80::1b:e0ff:fe4e:854e","ICMPv6","78","Neighbor Advertisement 2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c (sol)"
"498","144.957413458","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TLSv1.2","125","Application Data"
"499","145.025221305","2a03:2880:f16b:81:face:b00c:0:25de","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","TLSv1.2","125","Application Data"
"500","145.025271347","2409:4064:2c8b:2eb2:1024:71cc:f5c9:863c","2a03:2880:f16b:81:face:b00c:0:25de","TCP","86","47292  >  443 [ACK] Seq=4471 Ack=1465 Win=798 Len=0 TSval=3044219347 TSecr=3711315186"
